tx_id,user_id,timestamp,status,amount
tx_user_20_2,user_20,2025-11-10T14:18:54.552689,confirmed,38.73
tx_user_20_3,user_20,2025-11-23T18:52:40.097996,pending,42.42
tx_user_20_4,user_20,2025-11-18T12:03:05.913322,confirmed,51.94
tx_user_20_5,user_20,2025-11-30T04:01:32.809921,confirmed,56.58
tx_user_20_6,user_20,2025-11-21T22:25:35.226613,confirmed,102.64
tx_user_20_7,user_20,2025-11-12T06:41:34.242528,confirmed,70.82
tx_user_20_8,user_20,2025-11-23T20:14:19.883012,confirmed,102.96
tx_user_21_0,user_21,2025-11-17T12:37:36.122176,confirmed,88.44
tx_user_21_1,user_21,2025-12-02T00:37:01.621563,confirmed,63.21
tx_user_21_2,user_21,2025-11-24T01:49:11.401504,confirmed,97.05
tx_user_21_3,user_21,2025-11-07T23:52:40.542966,pending,94.91
tx_user_21_4,user_21,2025-11-10T06:01:10.894040,confirmed,49.11
tx_user_22_0,user_22,2025-11-11T21:06:55.301218,confirmed,28.15
tx_user_22_1,user_22,2025-11-03T16:33:29.911678,confirmed,44.98
tx_user_22_2,user_22,2025-11-04T17:18:16.128256,confirmed,61.82
tx_user_22_3,user_22,2025-11-25T12:26:44.205247,confirmed,36.57
tx_user_22_4,user_22,2025-11-24T12:32:14.624787,confirmed,17.76
tx_user_22_5,user_22,2025-12-01T10:02:59.494197,pending,46.16
tx_user_22_6,user_22,2025-11-22T14:09:01.433611,confirmed,62.47
tx_user_22_7,user_22,2025-11-21T18:04:46.405643,confirmed,80.87
tx_user_22_8,user_22,2025-11-27T04:19:52.542243,confirmed,32.76
tx_user_22_9,user_22,2025-11-02T22:41:41.931942,confirmed,3.2
tx_user_22_10,user_22,2025-11-25T05:02:44.979386,confirmed,103.39
tx_user_22_11,user_22,2025-11-02T02:04:42.275691,confirmed,38.79
tx_user_22_12,user_22,2025-11-26T09:55:49.218817,pending,11.7
tx_user_22_13,user_22,2025-11-17T13:00:22.135193,pending,46.02
tx_user_23_0,user_23,2025-11-23T18:04:26.199768,confirmed,1.81
tx_user_23_1,user_23,2025-11-24T07:28:32.971870,pending,30.28
tx_user_23_2,user_23,2025-11-18T09:29:51.437137,confirmed,40.25
tx_user_23_3,user_23,2025-11-03T11:14:41.153098,confirmed,48.63
tx_user_23_4,user_23,2025-11-12T07:36:55.856841,confirmed,30.36
tx_user_23_5,user_23,2025-11-21T20:50:24.114533,confirmed,78.79
tx_user_23_6,user_23,2025-11-30T14:31:40.776670,confirmed,71.58
tx_user_23_7,user_23,2025-11-06T23:15:49.232927,confirmed,28.56
tx_user_24_0,user_24,2025-11-16T15:09:52.816991,confirmed,9.84
tx_user_24_1,user_24,2025-11-29T04:23:00.795269,pending,22.36
tx_user_24_2,user_24,2025-11-07T06:34:45.717144,confirmed,41.03
tx_user_24_3,user_24,2025-11-23T09:54:20.626639,confirmed,31.98
tx_user_24_4,user_24,2025-11-26T00:57:58.356440,confirmed,8.37
tx_user_24_5,user_24,2025-11-29T17:03:57.488519,confirmed,30.99
tx_user_24_6,user_24,2025-11-15T05:17:16.941958,confirmed,22.45
tx_user_24_7,user_24,2025-11-07T17:07:08.433864,confirmed,82.7
tx_user_24_8,user_24,2025-11-21T10:41:53.771856,confirmed,105.5
tx_user_25_0,user_25,2025-11-19T13:10:17.717532,confirmed,58.3
tx_user_25_1,user_25,2025-11-08T00:33:40.022335,confirmed,57.93
tx_user_25_2,user_25,2025-11-09T20:54:46.520658,confirmed,95.26
tx_user_25_3,user_25,2025-11-13T05:15:10.494117,confirmed,86.46
tx_user_25_4,user_25,2025-11-23T09:13:00.897650,confirmed,82.81
tx_user_25_5,user_25,2025-11-11T11:27:03.202141,pending,20.13
tx_user_25_6,user_25,2025-11-10T21:43:05.119801,confirmed,55.84
tx_user_25_7,user_25,2025-11-03T21:04:03.833256,pending,91.28
tx_user_25_8,user_25,2025-11-20T07:48:16.907656,pending,20.41
tx_user_25_9,user_25,2025-11-15T13:16:35.254703,confirmed,127.45
tx_user_26_0,user_26,2025-11-09T12:22:39.494344,pending,58.0
tx_user_26_1,user_26,2025-11-05T10:41:37.763404,confirmed,64.79
tx_user_26_2,user_26,2025-11-26T22:33:33.389756,confirmed,1.14
tx_user_26_3,user_26,2025-11-20T05:40:51.370625,confirmed,29.12
tx_user_26_4,user_26,2025-12-01T09:48:42.947093,confirmed,22.55
tx_user_26_5,user_26,2025-11-20T07:30:44.146649,confirmed,0.17
tx_user_26_6,user_26,2025-11-06T11:16:01.211138,confirmed,43.23
tx_user_26_7,user_26,2025-11-28T12:50:35.516693,confirmed,11.29
tx_user_27_0,user_27,2025-11-29T15:41:14.444158,confirmed,20.26
tx_user_27_1,user_27,2025-11-28T05:49:38.339964,confirmed,42.97
tx_user_27_2,user_27,2025-11-17T18:33:20.300814,confirmed,8.1
tx_user_27_3,user_27,2025-11-15T13:50:11.927249,confirmed,48.79
tx_user_27_4,user_27,2025-11-02T20:35:49.906332,confirmed,67.16
tx_user_27_5,user_27,2025-11-25T19:39:28.780932,pending,3.64
tx_user_27_6,user_27,2025-11-06T04:06:27.995554,confirmed,91.85
tx_user_27_7,user_27,2025-11-19T12:24:29.117646,confirmed,49.36
tx_user_27_8,user_27,2025-11-30T12:16:09.499255,confirmed,94.09
tx_user_27_9,user_27,2025-11-15T07:07:01.120546,confirmed,9.15
tx_user_28_0,user_28,2025-11-06T23:44:18.570505,pending,29.72
tx_user_28_1,user_28,2025-11-18T09:47:45.397735,confirmed,42.2
tx_user_28_2,user_28,2025-11-19T03:42:57.456041,confirmed,21.41
tx_user_28_3,user_28,2025-11-04T02:36:04.512019,confirmed,55.25
tx_user_28_4,user_28,2025-11-11T13:19:26.534534,confirmed,66.5
tx_user_28_5,user_28,2025-11-16T04:36:05.510788,confirmed,47.06
tx_user_28_6,user_28,2025-11-17T07:00:55.657078,pending,86.55
tx_user_28_7,user_28,2025-11-19T04:09:13.899127,confirmed,22.5
tx_user_29_0,user_29,2025-11-02T23:50:16.768080,confirmed,74.82
tx_user_29_1,user_29,2025-11-06T17:59:37.166685,confirmed,50.91
tx_user_29_2,user_29,2025-11-12T10:20:47.783239,confirmed,46.1
tx_user_29_3,user_29,2025-11-08T09:59:05.829243,confirmed,26.56
tx_user_29_4,user_29,2025-11-11T11:05:14.239947,confirmed,106.97
tx_user_29_5,user_29,2025-11-16T16:24:07.082806,confirmed,82.86
tx_user_29_6,user_29,2025-11-10T09:55:02.714510,confirmed,75.26
tx_user_29_7,user_29,2025-11-18T13:28:32.209818,confirmed,47.07
tx_user_29_8,user_29,2025-11-22T20:12:08.423568,confirmed,42.76
tx_user_30_0,user_30,2025-11-18T02:07:59.396737,confirmed,70.62
tx_user_30_1,user_30,2025-11-23T04:36:49.681585,confirmed,83.98
tx_user_30_2,user_30,2025-11-10T05:03:08.495635,pending,54.54
tx_user_30_3,user_30,2025-11-15T11:28:30.699336,confirmed,64.96
tx_user_30_4,user_30,2025-11-17T15:15:39.160627,confirmed,46.81
tx_user_30_5,user_30,2025-11-11T02:52:48.536071,confirmed,34.18
tx_user_30_6,user_30,2025-11-20T23:36:06.465615,confirmed,42.76
tx_user_31_0,user_31,2025-11-15T07:00:29.167005,confirmed,36.83
tx_user_31_1,user_31,2025-11-12T23:37:45.952487,confirmed,59.06
tx_user_31_2,user_31,2025-11-30T23:37:44.076302,pending,49.62
tx_user_31_3,user_31,2025-11-14T19:11:56.718417,pending,36.3
tx_user_31_4,user_31,2025-11-03T01:02:53.614557,confirmed,43.35
tx_user_31_5,user_31,2025-11-20T20:11:16.090231,confirmed,15.11
tx_user_32_0,user_32,2025-11-20T03:21:24.619817,confirmed,58.84
tx_user_32_1,user_32,2025-11-25T01:03:40.480325,confirmed,78.78
tx_user_32_2,user_32,2025-11-13T17:45:22.488604,confirmed,56.23
tx_user_33_0,user_33,2025-11-12T00:38:03.144034,confirmed,82.39
tx_user_33_1,user_33,2025-11-20T09:55:47.461112,confirmed,54.98
tx_user_33_2,user_33,2025-11-20T10:15:08.652309,confirmed,12.62
tx_user_33_3,user_33,2025-11-18T12:34:41.999023,confirmed,86.42
tx_user_33_4,user_33,2025-11-03T23:14:30.579991,confirmed,25.56
tx_user_33_5,user_33,2025-11-06T04:36:53.307063,confirmed,107.16
tx_user_33_6,user_33,2025-11-26T06:38:41.335554,confirmed,0.6
tx_user_33_7,user_33,2025-11-16T21:33:36.515035,confirmed,89.05
tx_user_33_8,user_33,2025-11-03T01:44:14.251968,pending,34.74
tx_user_33_9,user_33,2025-11-14T05:44:44.420307,confirmed,66.74
tx_user_33_10,user_33,2025-11-04T18:46:05.136017,confirmed,72.35
tx_user_33_11,user_33,2025-11-30T04:31:40.997852,confirmed,8.82
tx_user_33_12,user_33,2025-11-30T10:22:14.195527,pending,29.22
tx_user_34_0,user_34,2025-11-25T20:10:10.312122,confirmed,33.99
tx_user_34_1,user_34,2025-11-07T19:37:53.446333,confirmed,77.02
tx_user_34_2,user_34,2025-11-22T14:36:18.856582,confirmed,54.78
tx_user_34_3,user_34,2025-11-05T06:38:08.908165,confirmed,82.08
tx_user_34_4,user_34,2025-11-23T02:00:48.264850,confirmed,41.93
tx_user_34_5,user_34,2025-11-18T08:17:22.560006,confirmed,74.84
tx_user_34_6,user_34,2025-11-20T07:58:51.996978,confirmed,50.33
tx_user_35_0,user_35,2025-11-13T16:00:43.425093,confirmed,73.12
tx_user_35_1,user_35,2025-12-01T01:45:24.084091,confirmed,36.68
tx_user_35_2,user_35,2025-12-02T15:19:11.887934,confirmed,51.82
tx_user_35_3,user_35,2025-11-10T11:00:59.657147,confirmed,17.0
tx_user_35_4,user_35,2025-11-21T07:57:31.267284,confirmed,43.32
tx_user_35_5,user_35,2025-11-02T15:25:05.118842,confirmed,40.25
tx_user_36_0,user_36,2025-11-06T23:08:17.987912,confirmed,65.22
tx_user_36_1,user_36,2025-11-16T16:41:51.049531,confirmed,86.47
tx_user_36_2,user_36,2025-11-25T07:53:20.759396,confirmed,38.91
tx_user_36_3,user_36,2025-11-26T11:16:03.507621,confirmed,75.22
tx_user_36_4,user_36,2025-11-28T12:40:00.852583,confirmed,5.37
tx_user_36_5,user_36,2025-11-06T22:15:40.910120,confirmed,73.03
tx_user_37_0,user_37,2025-11-02T14:17:33.674849,confirmed,46.45
tx_user_37_1,user_37,2025-11-05T01:19:23.592623,confirmed,15.69
tx_user_37_2,user_37,2025-11-02T17:05:34.555329,confirmed,57.24
tx_user_37_3,user_37,2025-11-03T02:21:14.251852,pending,30.27
tx_user_37_4,user_37,2025-11-15T16:07:09.245652,confirmed,119.33
tx_user_37_5,user_37,2025-11-29T21:02:27.666639,confirmed,90.24
tx_user_37_6,user_37,2025-11-25T22:47:26.993107,pending,96.05
tx_user_37_7,user_37,2025-11-15T00:57:21.117542,confirmed,33.63
tx_user_38_0,user_38,2025-11-30T19:06:37.898805,confirmed,72.82
tx_user_38_1,user_38,2025-11-05T08:07:17.773151,pending,81.3
tx_user_38_2,user_38,2025-11-30T01:58:07.501918,confirmed,68.79
tx_user_38_3,user_38,2025-11-30T06:37:04.616498,confirmed,81.71
tx_user_38_4,user_38,2025-12-01T02:07:15.692470,confirmed,49.32
tx_user_38_5,user_38,2025-11-02T18:15:33.199020,confirmed,9.44
tx_user_38_6,user_38,2025-11-20T05:01:23.281635,pending,53.51
tx_user_38_7,user_38,2025-11-10T11:54:00.466108,confirmed,40.96
tx_user_38_8,user_38,2025-11-12T06:34:50.389324,confirmed,40.58
tx_user_38_9,user_38,2025-11-05T09:51:26.702767,confirmed,108.67
tx_user_39_0,user_39,2025-11-20T00:17:48.960370,confirmed,55.92
tx_user_39_1,user_39,2025-11-27T09:17:19.700238,confirmed,16.57
tx_user_39_2,user_39,2025-11-15T02:20:43.261476,confirmed,61.33
tx_user_39_3,user_39,2025-11-30T14:29:32.675384,confirmed,53.75
tx_user_39_4,user_39,2025-11-27T00:05:17.290240,confirmed,99.19
tx_user_39_5,user_39,2025-11-21T13:34:56.056502,confirmed,57.31
tx_user_39_6,user_39,2025-11-20T05:05:53.408449,confirmed,62.86
tx_user_39_7,user_39,2025-11-17T20:16:25.945229,confirmed,13.56
tx_user_40_0,user_40,2025-11-24T01:32:40.389452,confirmed,65.52
tx_user_40_1,user_40,2025-11-05T05:18:51.951401,confirmed,16.65
tx_user_40_2,user_40,2025-11-23T13:13:54.121994,pending,115.05
tx_user_40_3,user_40,2025-11-11T11:15:50.430310,confirmed,48.67
tx_user_40_4,user_40,2025-11-14T17:28:03.469713,confirmed,44.55
tx_user_40_5,user_40,2025-11-27T18:04:52.030278,confirmed,50.49
tx_user_40_6,user_40,2025-11-11T11:03:49.094333,confirmed,14.09
tx_user_40_7,user_40,2025-11-04T01:15:34.444182,confirmed,43.67
tx_user_40_8,user_40,2025-11-30T14:22:13.665993,confirmed,101.38
tx_user_40_9,user_40,2025-11-16T14:01:02.558804,confirmed,64.46
tx_user_40_10,user_40,2025-11-30T17:16:34.968736,pending,30.96
tx_user_40_11,user_40,2025-11-17T07:51:42.937170,confirmed,47.04
tx_user_41_0,user_41,2025-11-05T03:14:56.505570,confirmed,46.74
tx_user_41_1,user_41,2025-11-14T00:09:05.371167,confirmed,86.1
tx_user_41_2,user_41,2025-11-27T04:54:34.066374,confirmed,80.99
tx_user_41_3,user_41,2025-11-06T07:51:13.090427,confirmed,44.83
tx_user_41_4,user_41,2025-11-07T11:11:18.748004,confirmed,67.85
tx_user_41_5,user_41,2025-11-17T23:38:54.958722,confirmed,47.09
tx_user_41_6,user_41,2025-11-12T08:17:43.253499,confirmed,82.59
tx_user_41_7,user_41,2025-11-22T02:18:13.905730,confirmed,3.01
tx_user_41_8,user_41,2025-11-20T02:44:56.544475,confirmed,40.5
tx_user_41_9,user_41,2025-11-29T01:10:45.433295,confirmed,77.01
tx_user_42_0,user_42,2025-12-01T10:32:23.524353,confirmed,53.91
tx_user_42_1,user_42,2025-12-01T02:08:19.565179,confirmed,26.45
tx_user_42_2,user_42,2025-11-14T14:02:29.198030,confirmed,33.44
tx_user_42_3,user_42,2025-11-30T03:52:57.308615,pending,39.6
tx_user_42_4,user_42,2025-11-22T05:40:50.393552,confirmed,12.78
tx_user_42_5,user_42,2025-11-03T13:32:04.599063,confirmed,46.37
tx_user_42_6,user_42,2025-11-11T16:33:42.139469,pending,86.39
tx_user_42_7,user_42,2025-11-17T16:05:21.628548,confirmed,104.67
tx_user_42_8,user_42,2025-11-28T18:08:57.445081,confirmed,62.27
tx_user_42_9,user_42,2025-11-15T03:49:27.442001,confirmed,20.57
tx_user_42_10,user_42,2025-11-13T19:29:29.068653,confirmed,106.76
tx_user_43_0,user_43,2025-11-09T23:37:31.524457,confirmed,90.85
tx_user_43_1,user_43,2025-11-03T15:03:22.925903,pending,50.1
tx_user_43_2,user_43,2025-12-02T01:32:20.369292,confirmed,68.81
tx_user_43_3,user_43,2025-11-25T10:29:19.883724,confirmed,50.74
tx_user_43_4,user_43,2025-11-30T17:34:44.740719,confirmed,28.27
tx_user_43_5,user_43,2025-11-14T07:40:31.174803,confirmed,57.19
tx_user_43_6,user_43,2025-11-12T17:23:06.095771,pending,54.6
tx_user_43_7,user_43,2025-11-16T06:06:21.376669,confirmed,13.48
tx_user_43_8,user_43,2025-11-12T23:59:42.099440,confirmed,45.25
tx_user_44_0,user_44,2025-11-19T00:50:43.332958,confirmed,40.39
tx_user_44_1,user_44,2025-11-23T12:45:15.307292,pending,23.99
tx_user_44_2,user_44,2025-11-11T03:00:25.596710,confirmed,37.77
tx_user_44_3,user_44,2025-11-09T00:46:35.106774,pending,38.71
