score_id,score,verified_by,last_updated,wallet_id
3acff9a3-7344-42d1-a025-560b2d499943,0.632158,oracle_B,2025-08-27T03:47:58.889865,0690e559-a704-42ec-b3d2-5d70b53c5e93
b244092a-207e-4142-8e3a-3aa6fb9dcad6,0.554198,oracle_B,2025-11-29T08:06:00.347890,262885c1-97ea-43d6-8761-323ada6f4192
7ed89f61-02af-4c76-a6dd-e0810fd22ba3,0.280892,oracle_A,2025-09-20T12:29:46.524709,9e9a5d5a-1e37-414a-9e35-23a0fb48702b
6591bab3-ddbb-47bc-a4b4-0474727f0d10,0.857042,oracle_B,2025-09-05T22:37:13.333242,61bcac6f-e8bc-45d1-b0f3-fe99eb34ee40
61c2629b-2db6-4997-9df5-19b71943d6cb,0.251315,oracle_A,2025-09-29T16:01:47.371747,60dd475b-2aab-41cb-bdcd-5698640b74ee
d84d922e-88fc-4235-a186-ca264797b90f,0.519753,oracle_B,2025-10-21T16:14:34.542101,330b9141-abd9-4634-b8fa-25ae0b17f459
4cc57804-f546-47f1-a6ca-3b5022766a68,0.200696,oracle_A,2025-08-15T17:53:05.331747,6b2de011-3dbd-49c1-a682-a92105c001a3
96b49f39-5c2f-439a-9ba9-00607a3617a8,0.802212,manual,2025-10-09T01:54:35.692720,95576b1e-e865-4590-91cd-1f0a490280a7
5e7337e1-b0f0-4a73-9bb1-ff11e6d95954,0.834225,oracle_B,2025-10-08T23:14:46.987973,76718ad5-3a31-4f20-9f62-5aa68d91f597
657387b0-875b-4bed-b513-62eadcd56fbe,0.574311,oracle_A,2025-09-21T16:54:59.106057,54902b34-0e63-4a96-a225-8c9977baafa7
b59f276d-d6b1-4c42-ad1a-e19e1e15418f,0.028863,oracle_A,2025-08-25T15:25:52.063686,9aeadf4b-01f2-4f36-927d-5c7ecfcc5d8c
b8531103-155d-4b3e-bbcc-01a039ccea05,0.651306,manual,2025-10-28T17:25:11.163524,1551c70e-52ea-49c2-998e-894517dee93c
1af76ccf-25d1-47e1-84ce-7596687a8aa5,0.854489,manual,2025-09-13T20:32:01.855022,ecc9c92f-bbff-4b6d-8bf0-e137ae560426
ec79ebf7-723c-4da1-a0ed-d0bf67c524e9,0.00311,manual,2025-10-24T03:52:13.968246,76e5ec42-e2fc-4b7d-8d45-0e13ab1a12f4
f8f7caa1-7941-4715-b0bf-4910d28649df,0.266062,oracle_A,2025-11-01T13:33:40.245416,9002124c-63cc-4155-bfa1-02a2652d0885
68a89a28-82c8-4786-be89-bb428b9390cf,0.020214,oracle_B,2025-09-01T20:37:24.323105,08d1d2b0-2efd-44a7-aa11-5964908928c6
392f3ee4-d3b4-41b3-851d-bb17fbb46fbf,0.465773,oracle_B,2025-11-21T16:50:23.710202,e6e8607c-7d6f-4845-b7cd-9e3d00feaa0c
4b8d601c-46ce-457d-9b29-d3ddbb370f64,0.645815,oracle_A,2025-09-18T16:21:58.620625,76950cff-6f62-48ce-96dd-dab4183fa6d5
be2a0f38-4803-4c81-bd2c-f4dfdf254dc2,0.245823,oracle_A,2025-10-04T01:33:01.030555,94c716d4-6bca-48d9-9469-a69b21624b4b
c05668e7-3c8d-405f-9bd4-cab4b087c87c,0.003766,oracle_A,2025-10-09T00:30:17.304636,b7e1cd76-8a3f-4832-aa82-691d691a6b0a
6611306d-b440-4e2a-8870-5076fe13240c,0.24232,oracle_A,2025-09-14T03:24:10.994292,0bec4af6-dc58-41f8-9357-38cff1660783
5fab6ef3-6243-4d9c-b310-862ff3d8d983,0.148385,oracle_B,2025-10-21T04:48:32.466112,1e9c5c7b-1600-46f1-b833-f80d40288a49
0932c541-d4b8-431f-b88a-2af2cdb4dac8,0.714385,manual,2025-09-15T06:24:04.269654,c2f62dd6-32b6-4ffd-a0b9-c2dcf911f8b7
a86c561d-cf5c-442c-a9cf-6c0812255aa5,0.911979,manual,2025-11-15T08:46:41.164692,a86c1659-53ed-406a-8dba-f546e5dca760
4a516d98-d381-4b1a-ba59-6fd2d3aaf8c9,0.969896,manual,2025-11-15T07:50:21.229490,60e8deca-de9f-41f8-912a-d146ff289519
2e1c31e3-4f81-4738-ba2d-4d9dfcaafaa9,0.703709,oracle_B,2025-11-30T20:34:46.496691,7ca9dcf0-8ef8-41c5-bc7a-b6ece81ce727
ebb3eb18-2317-4be6-bb50-a783f8367a0e,0.558526,oracle_A,2025-10-12T23:02:12.422605,1e064e5e-8a37-4e6d-bd6e-85d052eb5954
54c9f840-c280-4936-a12f-436f8ce64199,0.960317,oracle_B,2025-08-29T07:02:26.428292,767bf33e-730e-4d3b-a363-67fbc7d0dfd6
feaf2a75-1a7c-4390-a568-5acddb934ed1,0.530788,oracle_B,2025-10-24T12:01:35.260361,ba6fb200-8b1e-4e1f-ab34-1c52a2e224cb
cc7730dd-b29c-4fa3-ba1d-a878e9c0ce41,0.967287,manual,2025-11-16T15:56:00.778669,6533d558-2c9e-4a86-a79a-3ed92954fb40
e425f0b7-8236-4c31-8625-527c2488250d,0.346474,oracle_B,2025-08-05T05:54:07.151227,02f84c24-c76f-4667-9b5e-ce052bde551c
641d171f-45d0-4fe3-9855-07d18bfd16ec,0.934691,oracle_A,2025-11-08T01:55:11.961359,6dcf5f37-b5ef-4321-95a4-89299d3e985c
759fd821-15e2-4395-a07b-4d33a7a21846,0.605615,manual,2025-08-25T00:06:11.716336,194b47f4-7723-4690-844e-72d27d399019
90d77e63-ba86-4741-aab5-1968d7dea9ca,0.984672,oracle_B,2025-09-06T10:50:45.091056,6a444503-2a58-4133-81f3-2e2fa23af0ac
c7c2558a-92f0-4480-816a-b292a3fc19e1,0.331943,oracle_B,2025-08-17T05:30:40.994142,2d56af83-548c-4d62-a12e-3256750df58f
21261929-4e37-4d0d-a7ab-5941ebfe22f2,0.012235,manual,2025-10-06T21:34:35.563481,37f855a9-c8c1-4fdf-9891-b3ac1cc6fbcc
46daa1c7-ac41-4683-9825-7df949a90687,0.462105,manual,2025-11-24T11:31:11.662990,68e9ea5b-4969-4f37-9a7d-dcba8600082a
