result_id,calculated_match,verified,proposal_id,round_id
e5b566c8-af4c-4227-9998-9cdb6b2f51db,451.92501368,False,612a16c7-997b-4a0b-9f23-7fe48a5f92bc,af6ac9a8-d033-4905-a22b-5c3b5fd59210
74bcea9f-d3a5-44df-b078-6aaeebd455ce,530.9369269,True,2b76fc00-03e4-4263-b5e0-1fed6744fcd0,f2f4ebcc-69ca-4ac3-85da-f045de9f4f91
b8ee7ed8-1474-4158-905d-ca0949b7dd4c,780.34364008,True,eb9f06ad-f883-4103-bd62-ede17f63b4ee,a783eb4e-7b55-4492-a542-979e8c6ca38e
f62e7c79-133b-49ee-b515-80528a4bbfe6,743.33697459,False,b9d3fa20-3826-4234-b869-6ad9304ed51a,9af704ce-a1a4-4b4b-a3cc-5f0bce08e5a8
e94224cd-e9f6-4325-b09e-d85c1ba765ef,608.41282044,False,507c02f5-c5cf-4861-9b2e-8b2f991f8ce8,a783eb4e-7b55-4492-a542-979e8c6ca38e
9be3cffb-79c4-4345-a6e4-d5b013191b9b,530.13213499,False,24ddc2eb-2452-4c24-a7f3-adbcf92ee0c9,9af704ce-a1a4-4b4b-a3cc-5f0bce08e5a8
f25c8e0d-6e4d-471b-aa73-eccd5635fcdd,332.10717415,True,45a7eff4-8d04-440d-874a-05a4aac0c57b,c7fdc760-969d-4037-9b32-2a78de72914a
d24cb61d-9784-4e9c-a307-c0d4a9f580b1,564.8707787,True,2d118f97-ae97-4534-a112-8adcfd396700,9af704ce-a1a4-4b4b-a3cc-5f0bce08e5a8
943450af-fe3e-4746-907b-bb39e54a2492,2522.38583013,False,4352a207-a286-4635-acd7-87c3a8a53e24,414a7d82-c005-408b-8400-f607557c1c9d
66851fe6-f679-41f0-9d33-5c200a7e63a4,2353.96961164,True,55702c7e-d98f-4cc4-a431-5448f0700edb,af6ac9a8-d033-4905-a22b-5c3b5fd59210
